Date;Day;Month;Year;Site;Management;Transecto;Latitud decimal inicio;Longitud decimal inicio;Latitud decimal fin;Longitud decimal fin;Intervalo;Depth;Superficie (m2);Species;Clase;Abundance;Frondosity;Tipo de fondo;Tipo de comunidad;Observaciones
16/04/2024;16;4;2024;Punta de Tralca;OA;1;-33.424504;-71.705757;-33.425248;-71.705144;6;4.7;20;Lessonia trabeculata;Adulto;6;2;4;1;
16/04/2024;16;4;2024;Punta de Tralca;OA;1;-33.424504;-71.705757;-33.425248;-71.705144;7;4;20;Lessonia trabeculata;Adulto;10;2;4;1;
16/04/2024;16;4;2024;Punta de Tralca;OA;1;-33.424504;-71.705757;-33.425248;-71.705144;8;3.6;20;Lessonia trabeculata;Adulto;13;2;4;1;
16/04/2024;16;4;2024;Punta de Tralca;OA;1;-33.424504;-71.705757;-33.425248;-71.705144;10;4;20;Lessonia trabeculata;Adulto;10;2;4;1;
16/04/2024;16;4;2024;Punta de Tralca;OA;2;-33.424852;-71.705094;-33.425619;-71.704512;3;2.8;20;Lessonia trabeculata;Adulto;1;2;4;1, 20;
16/04/2024;16;4;2024;Punta de Tralca;OA;2;-33.424852;-71.705094;-33.425619;-71.704512;5;3;20;Lessonia trabeculata;Adulto;6;2;4;1, 20;
16/04/2024;16;4;2024;Punta de Tralca;OA;2;-33.424852;-71.705094;-33.425619;-71.704512;10;3.1;20;Lessonia trabeculata;Adulto;5;2;4, 10;1, 20;
16/04/2024;16;4;2024;Punta de Tralca;OA;3;-33.423392;-71.706887;-33.42393;-71.706027;6;10;20;Lessonia trabeculata;Adulto;9;2;10;1;
16/04/2024;16;4;2024;Punta de Tralca;OA;3;-33.423392;-71.706887;-33.42393;-71.706027;8;13;20;Lessonia trabeculata;Adulto;20;2;10;1;
16/04/2024;16;4;2024;Punta de Tralca;OA;3;-33.423392;-71.706887;-33.42393;-71.706027;9;13;20;Lessonia trabeculata;Adulto;4;2;10;1;Algas con posturas de pintaroja
16/04/2024;16;4;2024;Punta de Tralca;OA;3;-33.423392;-71.706887;-33.42393;-71.706027;10;15;20;Lessonia trabeculata;Adulto;21;2;10;1;
16/04/2024;16;4;2024;Punta de Tralca;OA;1;-33.424504;-71.705757;-33.425248;-71.705144;5;4;20;Lessonia trabeculata;Adulto;1;1;4;1, 20;se observan otro individuo completamente comido, solo el disco en mal estado.
16/04/2024;16;4;2024;Punta de Tralca;OA;1;-33.424504;-71.705757;-33.425248;-71.705144;9;3.6;20;Lessonia trabeculata;Adulto;16;1;4;1;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;2;8.9;20;Lessonia trabeculata;Adulto;8;3;2;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;2;8.9;20;Lessonia trabeculata;Juvenil;0;3;2;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;3;9.8;20;Lessonia trabeculata;Adulto;9;3;2;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;3;9.8;20;Lessonia trabeculata;Juvenil;0;3;2;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;4;10;20;Lessonia trabeculata;Adulto;2;3;2;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;4;10;20;Lessonia trabeculata;Juvenil;0;3;2;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;5;11.6;20;Lessonia trabeculata;Adulto;2;3;2, 6;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;5;11.6;20;Lessonia trabeculata;Juvenil;0;3;2, 6;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;6;12;20;Lessonia trabeculata;Adulto;6;3;2, 6;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;6;12;20;Lessonia trabeculata;Juvenil;0;3;2, 6;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;7;11;20;Lessonia trabeculata;Adulto;12;3;2, 6;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;7;11;20;Lessonia trabeculata;Juvenil;0;3;2, 6;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;8;11.6;20;Lessonia trabeculata;Adulto;2;3;1, 10;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;8;11.6;20;Lessonia trabeculata;Juvenil;0;3;1, 10;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;9;11;20;Lessonia trabeculata;Adulto;8;3;1, 10;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;9;11;20;Lessonia trabeculata;Juvenil;0;3;1, 10;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;10;9.6;20;Lessonia trabeculata;Adulto;14;3;1, 10;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;10;9.6;20;Lessonia trabeculata;Juvenil;0;3;1, 10;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;1;16.7;20;Lessonia trabeculata;Adulto;10;3;2;1, 20, 24;
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;1;16.7;20;Lessonia trabeculata;Juvenil;0;3;2;1, 20, 24;
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;3;11.2;20;Lessonia trabeculata;Adulto;9;3;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;3;11.2;20;Lessonia trabeculata;Juvenil;0;3;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;4;10;20;Lessonia trabeculata;Adulto;16;3;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;4;10;20;Lessonia trabeculata;Juvenil;0;3;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;5;9.5;20;Lessonia trabeculata;Adulto;16;3;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;5;9.5;20;Lessonia trabeculata;Juvenil;0;3;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;6;8.3;20;Lessonia trabeculata;Adulto;20;3;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;6;8.3;20;Lessonia trabeculata;Juvenil;0;3;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;7;9.3;20;Lessonia trabeculata;Adulto;8;3;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;7;9.3;20;Lessonia trabeculata;Juvenil;0;3;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;8;8.4;20;Lessonia trabeculata;Adulto;8;3;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;8;8.4;20;Lessonia trabeculata;Juvenil;0;3;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;9;7.2;20;Lessonia trabeculata;Adulto;4;3;1, 2, 6;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;9;7.2;20;Lessonia trabeculata;Juvenil;5;3;1, 2, 6;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;10;NaN;20;Lessonia trabeculata;Adulto;12;3;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;10;NaN;20;Lessonia trabeculata;Juvenil;20;3;2;1, 10, 20, 27;Hidrozoos
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;1;15.6;20;Lessonia trabeculata;Adulto;5;3;2, 1;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;1;15.6;20;Lessonia trabeculata;Juvenil;0;3;2, 1;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;2;15.7;20;Lessonia trabeculata;Adulto;5;3;2, 1, 10;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;2;15.7;20;Lessonia trabeculata;Juvenil;6;3;2, 1, 10;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;3;14.7;20;Lessonia trabeculata;Adulto;3;3;2, 1;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;3;14.7;20;Lessonia trabeculata;Juvenil;0;3;2, 1;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;4;15.2;20;Lessonia trabeculata;Adulto;3;3;1, 10;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;4;15.2;20;Lessonia trabeculata;Juvenil;5;3;1, 10;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;5;13.9;20;Lessonia trabeculata;Adulto;3;3;1, 2;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;5;13.9;20;Lessonia trabeculata;Juvenil;0;3;1, 2;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;6;12;20;Lessonia trabeculata;Adulto;6;3;2, 10;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;6;12;20;Lessonia trabeculata;Juvenil;4;3;2, 10;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;7;11.4;20;Lessonia trabeculata;Adulto;5;3;2, 1, 10;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;7;11.4;20;Lessonia trabeculata;Juvenil;0;3;2, 1, 10;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;8;12.9;20;Lessonia trabeculata;Adulto;7;3;1, 2;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;8;12.9;20;Lessonia trabeculata;Juvenil;0;3;1, 2;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;9;10;20;Lessonia trabeculata;Adulto;9;3;2;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;9;10;20;Lessonia trabeculata;Juvenil;0;3;2;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;10;9.4;20;Lessonia trabeculata;Adulto;12;3;1, 2, 10;1, 20;
23/01/2024;23;1;2024;Quintay A;AMERB;7;-33.191307;-71.702025;-33.191945;-71.701317;10;9.4;20;Lessonia trabeculata;Juvenil;0;3;1, 2, 10;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;1;10;20;Lessonia trabeculata;Adulto;10;2;2;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;1;-33.18291;-71.69082;-33.18358;-71.68992;1;10;20;Lessonia trabeculata;Juvenil;0;2;2;1, 20;
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;2;14;20;Lessonia trabeculata;Adulto;7;2;2;1, 10, 20, 27;Hidrozoos
01/12/2024;12;1;2024;Quintay A;AMERB;5;-33.18788;-71.69888;-33.18853;-71.69801;2;14;20;Lessonia trabeculata;Juvenil;0;2;2;1, 10, 20, 27;Hidrozoos
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;1;15.8;20;Lessonia trabeculata;Adulto;8;3;10,4,6;1,20;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;1;15.8;20;Lessonia trabeculata;Juvenil;0;3;10,4,6;1,20;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;2;16;20;Lessonia trabeculata;Adulto;4;3;10,4,6;1,20,24;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;2;16;20;Lessonia trabeculata;Juvenil;0;3;10,4,6;1,20,24;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;3;15.2;20;Lessonia trabeculata;Adulto;13;3;10,4,6;1,20,24;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;3;15.2;20;Lessonia trabeculata;Juvenil;0;3;10,4,6;1,20,24;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;5;14.2;20;Lessonia trabeculata;Adulto;9;3;10,4,6;1,20;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;5;14.2;20;Lessonia trabeculata;Juvenil;15;3;10,4,6;1,20;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;6;13.7;20;Lessonia trabeculata;Adulto;20;3;10,4,6;1,10,20;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;6;13.7;20;Lessonia trabeculata;Juvenil;0;3;10,4,6;1,10,20;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;7;13.4;20;Lessonia trabeculata;Adulto;14;3;10,4,6;1,10,20;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;7;13.4;20;Lessonia trabeculata;Juvenil;0;3;10,4,6;1,10,20;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;8;13;20;Lessonia trabeculata;Adulto;21;3;10,4,6;1,10,20;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;8;13;20;Lessonia trabeculata;Juvenil;0;3;10,4,6;1,10,20;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;9;13;20;Lessonia trabeculata;Adulto;27;3;10,4,6;1,10,20;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;9;13;20;Lessonia trabeculata;Juvenil;1;3;10,4,6;1,10,20;
14/02/2024;14;2;2024;Ventanas;AMERB;1;-32.722699;-71.5077741;-32.7222384;-71.506827;1;9;20;Lessonia trabeculata;Adulto;43;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;1;-32.722699;-71.5077741;-32.7222384;-71.506827;2;9;20;Lessonia trabeculata;Adulto;6;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;1;-32.722699;-71.5077741;-32.7222384;-71.506827;2;9;20;Lessonia trabeculata;Juvenil;1;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;1;-32.722699;-71.5077741;-32.7222384;-71.506827;3;9;20;Lessonia trabeculata;Adulto;21;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;1;-32.722699;-71.5077741;-32.7222384;-71.506827;4;9;20;Lessonia trabeculata;Adulto;21;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;1;-32.722699;-71.5077741;-32.7222384;-71.506827;5;7,9;20;Lessonia trabeculata;Juvenil;2;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;1;-32.722699;-71.5077741;-32.7222384;-71.506827;5;7,9;20;Lessonia trabeculata;Adulto;41;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;1;-32.722699;-71.5077741;-32.7222384;-71.506827;6;6;20;Lessonia trabeculata;Adulto;8;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;1;-32.722699;-71.5077741;-32.7222384;-71.506827;7;6;20;Lessonia trabeculata;Adulto;15;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;1;-32.722699;-71.5077741;-32.7222384;-71.506827;8;6;20;Lessonia trabeculata;Adulto;8;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;1;-32.722699;-71.5077741;-32.7222384;-71.506827;9;6;20;Lessonia trabeculata;Adulto;17;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;1;-32.722699;-71.5077741;-32.7222384;-71.506827;10;6;20;Lessonia trabeculata;Adulto;16;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;1;9;20;Lessonia trabeculata;Adulto;22;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;2;7;20;Lessonia trabeculata;Juvenil;44;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;3;8;20;Lessonia trabeculata;Adulto;7;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;4;8;20;Lessonia trabeculata;Adulto;14;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;4;8;20;Lessonia trabeculata;Juvenil;2;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;8;8;20;Lessonia trabeculata;Adulto;25;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;6;8,2;20;Lessonia trabeculata;Adulto;18;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;6;8,2;20;Lessonia trabeculata;Juvenil;2;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;7;7,2;20;Lessonia trabeculata;Juvenil;17;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;7;7,2;20;Lessonia trabeculata;Adulto;13;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;8;7;20;Lessonia trabeculata;Juvenil;34;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;8;7;20;Lessonia trabeculata;Adulto;25;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;9;6;20;Lessonia trabeculata;Juvenil;55;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;9;6;20;Lessonia trabeculata;Adulto;17;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;10;6;20;Lessonia trabeculata;Juvenil;5;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;3;-32.72484;-71.50642;-32.72436;-71.50539;10;6;20;Lessonia trabeculata;Adulto;9;3;1,4;4,20;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;4;15.5;20;Lessonia trabeculata;Adulto;18;2;10,4,6;1,20,24;
14/02/2024;14;2;2024;Ventanas;AMERB;5;-32.72773;-71.5068;-32.72779;-71.50574;4;15.5;20;Lessonia trabeculata;Juvenil;0;2;10,4,6;1,20,24;
02/12/2025;2;12;2025;Junin;AMP;1;-19.6720792;-70.1750658;-19.6720792;-70.1750658;;;50;Lessonia trabeculata;Adulto;116;3;;;
02/12/2025;2;12;2025;Junin;AMP;1;-19.6720792;-70.1750658;-19.6720792;-70.1750658;;;50;Lessonia trabeculata;Juvenil;63;3;;;
02/12/2025;2;12;2025;Junin;AMP;2;-19.6720792;-70.1750658;-19.6720792;-70.1750658;;;50;Lessonia trabeculata;Adulto;103;3;;;
02/12/2025;2;12;2025;Junin;AMP;2;-19.6720792;-70.1750658;-19.6720792;-70.1750658;;;50;Lessonia trabeculata;Juvenil;47;3;;;
02/12/2025;2;12;2025;Junin;AMP;3;-19.6720792;-70.1750658;-19.6720792;-70.1750658;;;50;Lessonia trabeculata;Adulto;119;3;;;
02/12/2025;2;12;2025;Junin;AMP;3;-19.6720792;-70.1750658;-19.6720792;-70.1750658;;;50;Lessonia trabeculata;Juvenil;94;3;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
